info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/02/yp4r4ftx5c913gd7g8j_hryr0000gn/T/chromatic--48873-9Br6Nv3zpbTq
(node:48893) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:48893) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/han/src/outpost/trail-mix/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/han/src/outpost/trail-mix/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/han/src/outpost/trail-mix/storybook-init-framework-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/.storybook/preview.js-generated-config-entry.js /Users/han/src/outpost/trail-mix/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1034/1058 modules 24 active /Users/han/src/outpost/trail-mix/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 68% building 1035/1058 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 68% building 1036/1058 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 68% building 1037/1058 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 68% building 1038/1058 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 68% building 1039/1058 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 68% building 1040/1058 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 1041/1058 modules 17 active /Users/han/src/outpost/trail-mix/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 1042/1058 modules 16 active /Users/han/src/outpost/trail-mix/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 1043/1058 modules 15 active /Users/han/src/outpost/trail-mix/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 1044/1058 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 1045/1058 modules 13 active /Users/han/src/outpost/trail-mix/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 1045/1059 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/imgRole.js
<s> [webpack.Progress] 69% building 1045/1060 modules 15 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/insertionRole.js
<s> [webpack.Progress] 69% building 1045/1061 modules 16 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/headingRole.js
<s> [webpack.Progress] 69% building 1045/1062 modules 17 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/groupRole.js
<s> [webpack.Progress] 68% building 1045/1063 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/gridcellRole.js
<s> [webpack.Progress] 68% building 1045/1064 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/genericRole.js
<s> [webpack.Progress] 68% building 1045/1065 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/gridRole.js
<s> [webpack.Progress] 68% building 1046/1065 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/gridRole.js
<s> [webpack.Progress] 68% building 1046/1066 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1047/1066 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1048/1066 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1048/1067 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 1048/1068 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/formRole.js
<s> [webpack.Progress] 68% building 1048/1069 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/figureRole.js
<s> [webpack.Progress] 68% building 1048/1070 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1048/1071 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/feedRole.js
<s> [webpack.Progress] 68% building 1048/1072 modules 24 active /Users/han/src/outpost/trail-mix/node_modules/symbol.prototype.description/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 1048/1073 modules 25 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/emphasisRole.js
<s> [webpack.Progress] 68% building 1049/1073 modules 24 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/emphasisRole.js
<s> [webpack.Progress] 68% building 1049/1074 modules 25 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/documentRole.js
<s> [webpack.Progress] 68% building 1050/1074 modules 24 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/documentRole.js
<s> [webpack.Progress] 68% building 1051/1074 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/documentRole.js
<s> [webpack.Progress] 68% building 1052/1074 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/documentRole.js
<s> [webpack.Progress] 68% building 1053/1074 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/documentRole.js
<s> [webpack.Progress] 68% building 1053/1075 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 1054/1075 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 1055/1075 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 1056/1075 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 1056/1076 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/directoryRole.js
<s> [webpack.Progress] 68% building 1056/1077 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/dialogRole.js
<s> [webpack.Progress] 68% building 1057/1077 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/dialogRole.js
<s> [webpack.Progress] 68% building 1057/1078 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/deletionRole.js
<s> [webpack.Progress] 68% building 1058/1078 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/deletionRole.js
<s> [webpack.Progress] 68% building 1058/1079 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/definitionRole.js
<s> [webpack.Progress] 68% building 1058/1080 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/contentinfoRole.js
<s> [webpack.Progress] 68% building 1058/1081 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1058/1082 modules 24 active /Users/han/src/outpost/trail-mix/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 1058/1083 modules 25 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 68% building 1059/1083 modules 24 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 68% building 1060/1083 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 68% building 1061/1083 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 68% building 1062/1083 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 68% building 1063/1083 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 68% building 1064/1083 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 69% building 1065/1083 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 69% building 1066/1083 modules 17 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 69% building 1067/1083 modules 16 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 69% building 1068/1083 modules 15 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 69% building 1069/1083 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 69% building 1069/1084 modules 15 active /Users/han/src/outpost/trail-mix/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1070/1084 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1071/1084 modules 13 active /Users/han/src/outpost/trail-mix/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1072/1084 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1072/1085 modules 13 active /Users/han/src/outpost/trail-mix/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1073/1085 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1074/1085 modules 11 active /Users/han/src/outpost/trail-mix/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1074/1086 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1075/1086 modules 11 active /Users/han/src/outpost/trail-mix/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1075/1087 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1076/1087 modules 11 active /Users/han/src/outpost/trail-mix/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1077/1087 modules 10 active /Users/han/src/outpost/trail-mix/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1078/1087 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1078/1088 modules 10 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/comboboxRole.js
<s> [webpack.Progress] 69% building 1079/1088 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/comboboxRole.js
<s> [webpack.Progress] 69% building 1080/1088 modules 8 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/comboboxRole.js
<s> [webpack.Progress] 69% building 1081/1088 modules 7 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/comboboxRole.js
<s> [webpack.Progress] 69% building 1081/1089 modules 8 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/columnheaderRole.js
<s> [webpack.Progress] 69% building 1081/1090 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1082/1090 modules 8 active /Users/han/src/outpost/trail-mix/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1083/1090 modules 7 active /Users/han/src/outpost/trail-mix/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1083/1091 modules 8 active /Users/han/src/outpost/trail-mix/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1083/1092 modules 9 active /Users/han/src/outpost/trail-mix/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1083/1093 modules 10 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1083/1094 modules 11 active /Users/han/src/outpost/trail-mix/node_modules/symbol.prototype.description/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1084/1094 modules 10 active /Users/han/src/outpost/trail-mix/node_modules/symbol.prototype.description/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1084/1095 modules 11 active /Users/han/src/outpost/trail-mix/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1084/1096 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1084/1097 modules 13 active /Users/han/src/outpost/trail-mix/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1085/1097 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1085/1098 modules 13 active /Users/han/src/outpost/trail-mix/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1086/1098 modules 12 active /Users/han/src/outpost/trail-mix/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1086/1099 modules 13 active /Users/han/src/outpost/trail-mix/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1086/1100 modules 14 active /Users/han/src/outpost/trail-mix/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1086/1101 modules 15 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/checkboxRole.js
<s> [webpack.Progress] 69% building 1086/1102 modules 16 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 69% building 1086/1103 modules 17 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 69% building 1086/1104 modules 18 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/captionRole.js
<s> [webpack.Progress] 68% building 1086/1105 modules 19 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/buttonRole.js
<s> [webpack.Progress] 68% building 1086/1106 modules 20 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/blockquoteRole.js
<s> [webpack.Progress] 68% building 1086/1107 modules 21 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/bannerRole.js
<s> [webpack.Progress] 68% building 1086/1108 modules 22 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/applicationRole.js
<s> [webpack.Progress] 68% building 1086/1109 modules 23 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 68% building 1086/1110 modules 24 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/jest/node_modules/aria-query/lib/etc/roles/literal/alertdialogRole.js
<s> [webpack.Progress] 68% building 1086/1111 modules 25 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 1086/1112 modules 26 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 1086/1113 modules 27 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 1087/1113 modules 26 active /Users/han/src/outpost/trail-mix/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 1087/1114 modules 27 active /Users/han/src/outpost/trail-mix/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 68% building 1087/1115 modules 28 active /Users/han/src/outpost/trail-mix/node_modules/es-abstract/2021/floor.js
